
set terminal pdf
set output "partA_powerconv.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set title "Core Power Evolution During Transient"
plot '-' using 1:2 with lines linewidth 2.0 title "dt = 0.005 s"
  0.0 1.0
0.05 1.00000040161
0.1 1.00000043537
0.15 1.00000044576
0.2 1.00000045459
0.25 1.00000046305
0.3 1.00000047123
0.35 1.00000047916
0.4 1.00000048686
0.45 1.00000049435
0.5 1.00000050165
0.55 1.00000050878
0.6 1.00000051575
0.65 1.00000052257
0.7 1.00000052925
0.75 1.00000053581
0.8 1.00000054225
0.85 1.00000054858
0.9 1.00000055481
0.95 1.00000056094
1.0 1.00000056698
1.05 1.00000057294
1.1 1.00000057882
1.15 1.00000058462
1.2 1.00000059035
1.25 1.00000059602
1.3 1.00000060163
1.35 1.00000060717
1.4 1.00000061266
1.45 1.00000061809
1.5 1.00000062347
1.55 1.0000006288
1.6 1.00000063408
1.65 1.00000063932
1.7 1.00000064452
1.75 1.00000064967
1.8 1.00000065479
1.85 1.00000065986
1.9 1.0000006649
1.95 1.0000006699
2.0 1.00000067487
2.05 1.00682057041
2.1 1.01430407187
2.15 1.0221343773
2.2 1.03030407483
2.25 1.03882293133
2.3 1.04770266596
2.35 1.05695618181
2.4 1.06659756103
2.45 1.07664210976
2.5 1.08710641541
2.55 1.09800841485
2.6 1.10936747368
2.65 1.12120447717
2.7 1.13354193378
2.75 1.14640409213
2.8 1.15981707266
2.85 1.17380901524
2.9 1.1884102446
2.95 1.20365345529
3.0 1.2195739185
3.05 1.23620971331
3.1 1.25360198541
3.15 1.27179523671
3.2 1.29083764998
3.25 1.31078145313
3.3 1.33168332864
3.35 1.35360487447
3.4 1.37661312391
3.45 1.40078113307
3.5 1.4261886461
3.55 1.45292285027
3.6 1.48107923492
3.65 1.51076257109
3.7 1.54208803162
3.75 1.57518247539
3.8 1.61018592398
3.85 1.6472532646
3.9 1.68655622014
3.95 1.72828563568
4.0 1.77265414146
4.05 1.7893870579
4.1 1.80368750117
