
set terminal pdf
set output "partA_powers.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set title "Core Power Evolution During Transient"
plot '-' using 1:2 with lines linewidth 2.0 title "dt = 1 s", '-' using 1:2 with lines linewidth 2.0 title "dt = 0.5 s", '-' using 1:2 with lines linewith 2.0 title "dt = 0.1 s",'-' using 1:2 with lines linewidth 2.0 title "dt = 0.005 s", '-' using 1:2 with lines linewidth 2.0 title "dt = 0.001s"
  0.0 1.0
1.0 1.00000055309
2.0 1.00000066314
3.0 1.24887406958
4.0 1.91511872854
5.0 2.18850955703
6.0 2.46703849787
7.0 2.76080806521
8.0 3.07480997487
9.0 3.4127976855
10.0 3.77811390846
11.0 2.82367066784
12.0 2.24534278826
13.0 2.16153962498
14.0 2.10029097131
15.0 2.05142174021
16.0 2.01073783278
17.0 1.97599142203
18.0 1.94582722982
19.0 1.91934653402
20.0 1.89590861273
21.0 1.87503193762
22.0 1.85634066936
23.0 1.83953333756
24.0 1.82436320915
25.0 1.81062525296
26.0 1.7981470648
27.0 1.78678230106
28.0 1.77640577568
29.0 1.76690970379
30.0 1.7582007626
31.0 1.75019775182
32.0 1.74282970519
33.0 1.73603434851
34.0 1.72975682903
35.0 1.72394866021
36.0 1.7185668399
37.0 1.71357310948
38.0 1.70893332839
39.0 1.70461694403
40.0 1.70059654067
41.0 1.69684745428
42.0 1.69334744257
43.0 1.69007640135
44.0 1.68701611988
45.0 1.68415006929
46.0 1.68146321892
47.0 1.67894187645
48.0 1.67657354822
49.0 1.67434681691
50.0 1.67225123405
e
0.0 1.0
0.5 1.00000049289
1.0 1.00000056032
1.5 1.00000061723
2.0 1.0000006691
2.5 1.09275440685
3.0 1.2331812536
3.5 1.45460665005
4.0 1.83480088157
4.5 1.97192516826
5.0 2.10450765325
5.5 2.2374841653
6.0 2.37255141253
6.5 2.51078808643
7.0 2.65295507806
7.5 2.79963827913
8.0 2.95132461405
8.5 3.1084446154
9.0 3.27139733866
9.5 3.44056554768
10.0 3.61632534825
10.5 3.13462574518
11.0 2.75341669339
11.5 2.44980190294
12.0 2.20304669658
12.5 2.15457388767
13.0 2.11587144368
13.5 2.08302618229
14.0 2.05436288602
14.5 2.02885832284
