
set terminal pdf
set output "LRA_flux1.pdf" 
set palette defined ( 0 '#000090',                      1 '#000fff',                      2 '#0090ff',                      3 '#0fffee',                      4 '#90ff70',                      5 '#ffee00',                      6 '#ff7000',                      7 '#ee0000',                      8 '#7f0000')
set view map
set size ratio -1
set lmargin at screen 0.10
set rmargin at screen 0.90
set bmargin at screen 0.15
set tmargin at screen 0.95
set xrange [0.0:165.0]
set yrange [0.0:165.0]
set xlabel "Core x dimeimsion [-]"
set ylabel "Core y dimension [-]"
set title "Group 1 Flux Distribution"
splot '-' matrix with image 
  0.987668728474 0.986279387869 0.983499415874 0.979326363921 0.973756942206 0.966787640202 0.95841588711 0.948642194664 0.937474103086 0.924933450822 0.911069788044 0.895985169659 0.879880058512 0.863138435516 0.846485785934 0.831203875803 0.814493073547 0.797882283275 0.78205867225 0.767330071184 0.753817046381 0.741549046161 0.7305125006 0.72067484288 0.711996455039 0.704436552679 0.697956025525 0.692518749497 0.688092133457 0.68464728607 0.682158998229 0.680605640607 0.679969027279 0.680234271586 0.681389647643 0.683426464308 0.68633895499 0.690124184827 0.69478197589 0.70031485054 0.706727992905 0.714029228358 0.722229020937 0.731340488689 0.741379437097 0.752364410834 0.764316764288 0.777260751451 0.791223635943 0.806235822133 0.82233100849 0.839546364476 0.857922732459 0.877504856254 0.898341637973 0.920486424863 0.94399732761 0.968937571125 0.995375877825 1.02338688143 1.05305156554 1.08445771407 1.11770034676 1.15288208654 1.19011335348 1.2295121785 1.27120322954 1.31531524498 1.3619752787 1.41129658564 1.46335383354 1.51813304839 1.57543115926 1.63465494183 1.69441906249 1.75144894373 1.8115214817 1.87213885819 1.93179377066 1.98966926042 2.04531905743 2.09849541108 2.14905623935 2.19691496661 2.24201335933 2.28430676848 2.32375607617 2.36032327318 2.39396900936 2.42465122336 2.4523243752 2.47693903683 2.49844173432 2.51677503201 2.53187794064 2.54368685202 2.55213739794 2.55716797475 2.55872630208 2.55678154039 2.55134663617 2.54251954773 2.53055941746 2.51602755524 2.50004878978 2.48474206306 2.46232648635 2.43517375232 2.40446116688 2.37076977695 2.33437123313 2.29537931348 2.25383003965 2.20972406123 2.16304905868 2.11379153139 2.06194292166 2.00750269687 1.9504797806 1.89089306784 1.82877140271 1.76415319132 1.69708568104 1.62762380497 1.55582830894 1.48176257535 1.40548700363 1.32704876721 1.24646279988 1.16367613552 1.07850064985 0.990485825138 0.898677674701 0.80116159504 0.69419511038 0.570463876634 0.468725360482 0.38513570565 0.316456407523 0.260027007945 0.213661881434 0.175565456894 0.144262580552 0.118541314702 0.097405950443 0.0800384096409 0.0657665374434 0.0540380544365 0.0443991574273 0.0364769384132 0.0299649395894 0.0246112840199 0.0202089215911 0.0165876119809 0.013607333781 0.0111528642575 0.00912931964522 0.00745848313449 0.00607577825696 0.00492777040581 0.00397009970179 0.00316576513916 0.00248369356161 0.0018975380575 0.00138465925424 
0.98627939569 0.984895559517 0.982126588212 0.977970014188 0.972422512402 0.965480512747 0.957141349615 0.947405391086 0.936279968559 0.923786627364 0.909974517517 0.894945157741 0.878898296759 0.862216953556 0.845625275038 0.830403374323 0.813753845562 0.797203250176 0.781437588885 0.766764005047 0.753302663005 0.74108279378 0.730090738105 0.720293931862 0.711652826283 0.704126752902 0.697676748316 0.692266853586 0.687864650996 0.68444142324 0.681972130141 0.680435302112 0.679812900983 0.680090174039 0.681255514456 0.683300334709 0.686218956166 0.69000851629 0.694668893964 0.700202653024 0.706615003893 0.713913783163 0.722109451015 0.731215106478 0.741246520616 0.752222187917 0.764163396301 0.77709431633 0.791042110394 0.806037062835 0.822112732138 0.839306126521 0.857657904416 0.877212601473 0.898018885837 0.920129843418 0.94360329477 0.968502144722 0.99489476496 1.02285540788 1.05246464629 1.08380982648 1.11698550848 1.15209384075 1.18924476497 1.2285558448 1.27015131222 1.31415952721 1.36070725679 1.4099076048 1.46183528398 1.51647665082 1.57362939788 1.6327017649 1.69231110054 1.74918854613 1.80910475551 1.86956589586 1.92906783277 1.98679584433 2.04230531735 2.09534976742 2.14578809741 2.19353450591 2.2385313743 2.28073454959 2.32010532418 2.35660604013 2.39019766024 2.42083841264 2.44848303208 2.47308235333 2.49458314991 2.51292820832 2.5280567194 2.53990518914 2.54840926643 2.55350722927 2.55514649858 2.55329570491 2.54796697679 2.53925710059 2.52742360729 2.5130256242 2.49718499088 2.48201689367 2.45974737019 2.43274309753 2.40217831815 2.36863191251 2.33237397615 2.29351718924 2.25209683809 2.2081131306 2.16155354191 2.11240455222 2.06065772636 2.00631275776 1.94937886762 1.88987529434 1.82783125117 1.76328552383 1.69628573898 1.62688720101 1.55515101448 1.48114090562 1.40491760273 1.32652859559 1.24598912772 1.16324654771 1.0781130728 0.990138594409 0.898369679567 0.800892568514 0.693966195415 0.570278752538 0.468575664872 0.385014651957 0.316358510548 0.259947834042 0.213597846701 0.175513664141 0.144220687582 0.118507427886 0.0973785387296 0.0800162350681 0.065748598986 0.0540235426256 0.0443874176734 0.0364674413631 0.0299572571667 0.0246050700588 0.0202038961846 0.0165835488292 0.0136040499691 0.0111502119953 0.00912717959673 0.00745675903357 0.00607439256558 0.00492666081823 0.00396921633637 0.00316506829089 0.00248315191365 0.00189712727087 0.00138436087205 
0.983499439312 0.982126603829 0.979379620083 0.975255987487 0.96975231801 0.962864932145 0.954590986286 0.944930573903 0.933890621321 0.921492098333 0.907783361325 0.892864857102 0.876934898575 0.860374564733 0.843905302367 0.828803894057 0.812277362244 0.795847554759 0.780198120327 0.765634817214 0.752277003824 0.740153481488 0.72925042192 0.719535278683 0.710968654399 0.70351012488 0.697121031468 0.691765754724 0.687412231133 0.684032097074 0.681600654363 0.680096755801 0.679502660657 0.679803885316 0.680989061754 0.683049809989 0.685980627396 0.689778796028 0.694444308282 0.699979810835 0.70639056663 0.713684434691 0.721871867589 0.730965926517 0.740982314034 0.751939424726 0.763858414179 0.776763286838 0.790681003524 0.805641609548 0.821678384581 0.838828015612 0.857130794526 0.876630842004 0.897376359551 0.919419911559 0.942818739169 0.967635107387 0.993936686037 1.02179696337 1.05129568761 1.08251932483 1.11556150803 1.15052342608 1.18751404959 1.22664998945 1.26805458355 1.31185540976 1.35817863441 1.40713703318 1.45880538743 1.51317070239 1.57003219851 1.62880106076 1.68810003576 1.74467175264 1.80427443042 1.86442225259 1.92361746558 1.98104985266 2.03627812981 2.08905834507 2.13925135901 2.1867728987 2.23156655144 2.27358913211 2.31280273152 2.34917037576 2.38265363965 2.41321132154 2.44079870255 2.46536714578 2.48686392849 2.50523229676 2.52041182346 2.5323392711 2.54095035631 2.54618315756 2.54798453592 2.54632209539 2.54120635157 2.53273175345 2.52115259387 2.50702359571 2.49146055963 2.47657109192 2.45459501496 2.42788889103 2.39762077021 2.36436515624 2.32838901498 2.28980283366 2.2486404478 2.20490121255 2.15857222816 2.10963997243 2.05809628858 2.00394135096 1.94718499971 1.88784717867 1.82595785331 1.76155657874 1.69469174691 1.6254194092 1.55380138997 1.47990210404 1.40378293736 1.32549201154 1.24504518813 1.1623904433 1.07734067493 0.989446589775 0.897755858182 0.800356401684 0.693509964191 0.569909792728 0.468277311869 0.384773381279 0.316163390978 0.259790029839 0.213470215475 0.175410431979 0.14413718657 0.118439884044 0.0973239006481 0.0799720354385 0.065712842699 0.0539946163361 0.0443640167094 0.0364485106503 0.0299419434798 0.0245926834264 0.0201938786941 0.0165754494148 0.0135975040363 0.0111449249594 0.00912291358745 0.0074533221638 0.00607163027766 0.00492444891623 0.00396745538906 0.00316367915204 0.00248207215726 0.00189630838021 0.00138376605539 
0.979326410722 0.977970053169 0.975256010851 0.971181746292 0.965743795809 0.958938340479 0.950762299322 0.941215386654 0.930303954042 0.918048136535 0.904495118716 0.889743742197 0.873990147866 0.857612463484 0.841328024641 0.826408552707 0.810067654816 0.793820034067 0.77834576188 0.763948492608 0.750746371737 0.738767570026 0.727998031712 0.718405269129 0.709950145653 0.70259263523 0.696294564132 0.691020845221 0.68673996452 0.683424102773 0.681049084838 0.67959425409 0.679042320554 0.679379207082 0.68059390538 0.68267834744 0.685627294747 0.689438246031 0.694111363626 0.699649418146 0.706057751105 0.713344255155 0.721519371675 0.730596105608 0.740590057577 0.751519473468 0.763405311872 0.77627132993 0.790144188331 0.805053576418 0.821032358538 0.838116743015 0.856346475295 0.875765057059 0.896419993223 0.918363068915 0.941650658477 0.966344068323 0.992509914803 1.02022053663 1.04955443814 1.08059675315 1.11343970585 1.14818301956 1.18493417289 1.22380830197 1.26492734766 1.30841765006 1.35440440481 1.40299982724 1.45427874465 1.50822910104 1.56465240896 1.62296431448 1.68179574849 1.7379067048 1.7970368739 1.85671258484 1.91544577193 1.97243305706 2.02723818756 2.07962100734 2.12944527967 2.17662897067 2.22111741414 2.26286881418 2.30184640244 2.33801418398 2.3713346166 2.40176733193 2.42926842251 2.4537900504 2.47528027025 2.49368305539 2.50893860625 2.52098414099 2.52975556317 2.53519074746 2.53723581281 2.53585691146 2.53106220261 2.52294264999 2.51174765315 2.49802522835 2.48288196029 2.46841390441 2.44688139024 2.42062558829 2.3908050893 2.35798771982 2.32243570418 2.28425625141 2.24348107581 2.2001083352 2.15412466038 2.10551661823 2.05427655407 2.00040543607 1.94391409176 1.88482356909 1.82316499609 1.7589791063 1.69231545605 1.62323122732 1.55178932964 1.47805521267 1.40209124821 1.32394650322 1.2436377626 1.16111393901 1.07618894543 0.988414704048 0.896840529873 0.799556850946 0.692829600529 0.569359563039 0.467832369133 0.384413559983 0.315872391912 0.259554678008 0.213279860603 0.175256464179 0.144012645039 0.118339140886 0.0972424053918 0.0799061085849 0.0656595088776 0.0539514694634 0.0443291110067 0.0364202725564 0.0299191004509 0.0245742063853 0.0201789355118 0.0165633673127 0.0135877392018 0.0111370379965 0.00911654968874 0.00744819510625 0.00606750951659 0.0049211491935 0.0039648283853 0.00316160680533 0.00248046134629 0.00189508673161 0.00138287868593 
0.973757020041 0.972422582419 0.969752372413 0.965743826849 0.960393416492 0.953697183277 0.945651786521 0.936256498785 0.92551697063 0.91345228259 0.900108097316 0.885581125959 0.870064581312 0.853932576879 0.837896845389 0.823222226983 0.807131001996 0.791128196996 0.775889015633 0.761714257299 0.74872044597 0.736934942855 0.72634344286 0.716913601386 0.708606695466 0.701383290892 0.695205913114 0.6900402277 0.685855486912 0.682624622373 0.680324174299 0.678934152435 0.678437875734 0.678821813687 0.680075440041 0.682191103622 0.685163917972 0.688991670126 0.693674748224 0.699216087408 0.705621133484 0.712897823837 0.721056585293 0.730110348709 0.740074580295 0.750967329813 0.762809296 0.775623909741 0.789437435722 0.8042790935 0.82018119913 0.837179328735 0.85531250562 0.874623412792 0.895158632952 0.916968918246 0.940109492153 0.964640385814 0.990626810611 1.01813956749 1.04725549064 1.07805791685 1.1106371595 1.14509094069 1.18152468483 1.22005147689 1.26079128955 1.30386868851 1.34940743902 1.39751887329 1.44827776268 1.50167322847 1.55750983313 1.61520925261 1.67341350474 1.72890600681 1.78740197187 1.84644417067 1.90455768711 1.96094841711 2.01518688287 2.06703797523 2.1163692534 2.16310155885 2.20718242958 2.24857179963 2.28723431261 2.32313518932 2.35623799834 2.38650344067 2.41388867488 2.43834693942 2.45982736505 2.47827496447 2.49363087631 2.50583305954 2.51481782975 2.52052297464 2.52289381664 2.52189475077 2.51753092778 2.50988871713 2.49921093362 2.48603646037 2.47145928257 2.45755969034 2.4366250411 2.41097554154 2.38175683057 2.34952761578 2.31454371724 2.27690800736 2.23664949038 2.19376489414 2.14824040784 2.10006289656 2.04922553613 1.99573048902 1.93959000836 1.88082669803 1.81947329779 1.75557215566 1.68917440907 1.62033876468 1.54912958761 1.4756137098 1.39985481556 1.32190322719 1.24177695327 1.15942614588 1.07466606007 0.987050224441 0.89563012762 0.798499510882 0.691929846291 0.568631884986 0.467243916268 0.383937670053 0.315487513913 0.25924339126 0.213028082297 0.175052809145 0.143847908461 0.118205880321 0.0971346030221 0.0798188982712 0.0655889555738 0.0538943909363 0.0442829337393 0.0363829152754 0.0298888799796 0.0245497615417 0.0201591655943 0.0165473823798 0.0135748198899 0.0111266030527 0.0091081297484 0.00744141152538 0.0060620573023 0.00491678325927 0.00396135250943 0.00315886479346 0.00247832999857 0.00189347029674 0.00138170455174 
0.966787756645 0.965480621373 0.962865025164 0.958938410141 0.953697221903 0.947137404549 0.939255386736 0.930049996581 0.919526121687 0.907701629712 0.894620358785 0.880376384201 0.86515921282 0.849337808529 0.833616689156 0.819251854299 0.803476261334 0.787782572769 0.772839736356 0.758944901881 0.746212567488 0.734669144598 0.724300115219 0.715073427209 0.70695098716 0.699894202118 0.693866557101 0.688834727086 0.68476897459 0.681643208314 0.679434889692 0.678124879461 0.677697268973 0.678139217332 0.679440803731 0.681594898674 0.684597055063 0.688445418921 0.693140659068 0.698685914927 0.705086761729 0.712351192492 0.720489616347 0.72951487294 0.739442262837 0.750289594051 0.762077244991 0.774828244324 0.788568368463 0.803326257571 0.819133551241 0.836025045203 0.854038870719 0.873216698568 0.893603969828 0.915250155941 0.938209050773 0.962539097459 0.988303752602 1.01557188936 1.0444182385 1.07492386095 1.10717663341 1.14127170455 1.17731183004 1.21540739604 1.25567574387 1.29823901548 1.34321895695 1.39072555898 1.44083331067 1.49353266113 1.54863195884 1.60556054964 1.66297461706 1.71768734559 1.77538370151 1.83362745595 1.8909605363 1.94660069085 2.00012700675 2.05131063868 2.10002374667 2.14619056729 2.1897611773 2.23069746581 2.26896565982 2.304532353 2.33736239423 2.36741775333 2.39465689467 2.41903441807 2.4405008603 2.45900264269 2.47448223784 2.48687874598 2.49612926509 2.5021717843 2.50495096224 2.50442931478 2.50060848211 2.49356920852 2.48354599924 2.47106600615 2.4572069253 2.4440286933 2.42385195903 2.39896994157 2.37051149723 2.33902357446 2.30475387127 2.26779992585 2.22818758025 2.1859120733 2.14095936034 2.09331698078 2.04297941292 1.98995053058 1.93424454104 1.87588612297 1.81491012466 1.75136097664 1.68529183414 1.61676333359 1.54584167059 1.47259540651 1.39708986135 1.319376917 1.23947609876 1.15733909231 1.07278281171 0.985362770444 0.894133143166 0.79719176656 0.690816961036 0.567731803341 0.466516018796 0.38334898821 0.315011398254 0.258858298916 0.212716597379 0.174800851294 0.143644093352 0.11804100293 0.0970012200421 0.0797109906465 0.0655016557569 0.0538237624426 0.0442257929624 0.0363366874556 0.0298514827746 0.0245195109095 0.0201346997137 0.0165276001547 0.0135588312485 0.0111136887885 0.00909770908269 0.00743301592292 0.006055309355 0.00491137968233 0.00395705048135 0.0031554710224 0.00247569202113 0.00189146961627 0.00138025130634 
0.958416049609 0.957141504304 0.954591125376 0.950762415069 0.945651871244 0.939255432841 0.931569393149 0.922592213237 0.912328045681 0.900793477749 0.888030297353 0.874129480415 0.859276033098 0.843832540121 0.82849451989 0.814506961517 0.799115416181 0.783797260278 0.769213656498 0.755657256097 0.743240144966 0.731987710047 0.72188534562 0.712901534566 0.704999114738 0.698140656484 0.692290922596 0.68741789795 0.683493131022 0.680491755717 0.678392374923 0.677176893759 0.676830344207 0.677340719951 0.678698829211 0.6808981681 0.683934814689 0.687807342994 0.692516755791 0.698066435201 0.704462110098 0.711711839621 0.719826012246 0.728817360089 0.738700988334 0.749494419829 0.761217655137 0.773893248479 0.787546400241 0.802205066912 0.817900089562 0.834665342209 0.852537901723 0.871558241212 0.891770449172 0.913222477071 0.935966418362 0.960058822188 0.98556104505 1.01253964309 1.04106680566 1.07122082597 1.10308659376 1.13675607217 1.17232867343 1.20991135201 1.24961803995 1.29156765996 1.33587917512 1.38266058367 1.43198567906 1.48384624444 1.53805509775 1.59405098278 1.65050758467 1.70427463382 1.76100126394 1.81827720574 1.87466525806 1.92939778701 1.98206427366 2.03244327819 2.08041222184 2.12589908299 2.16885663868 2.20924880285 2.24704342784 2.28220853621 2.31471035386 2.34451227302 2.37157428398 2.3958526397 2.41729964794 2.43586357417 2.45148872287 2.46411587824 2.47368347619 2.48013022246 2.48340050314 2.48345510013 2.48029187623 2.473985065 2.4647591265 2.45312666354 2.44014495856 2.42784845162 2.40859706673 2.38465033992 2.35711602615 2.32652641307 2.29311931703 2.2569860675 2.2181491112 2.17660239438 2.13233209662 2.08532702932 2.03558362789 1.98310813753 1.92791735503 1.87003862907 1.80950946515 1.74637687768 1.68069649556 1.61253129912 1.54194969111 1.46902230638 1.39381641726 1.31638576074 1.23675166162 1.15486762176 1.07055251802 0.983364211474 0.892360054379 0.795642730501 0.689498668752 0.566665543351 0.465653693826 0.382651558371 0.314447304851 0.258402029227 0.212347525115 0.174502299705 0.14340257819 0.117845620688 0.0968431535689 0.07958310958 0.0653981935779 0.0537400554376 0.0441580692165 0.03628189628 0.0298071568162 0.0244836546785 0.0201056994704 0.0165041510668 0.0135398785166 0.0110983800718 0.00908535607076 0.00742306331385 0.00604730983668 0.00490497378554 0.00395195039401 0.00315144763392 0.00247256461166 0.00188909772549 0.0013785284148 
0.948642410528 0.947405599147 0.944930766382 0.941215555809 0.93625663694 0.930050096138 0.922592266704 0.913881421147 0.903921124346 0.892726744256 0.880337911772 0.866842118731 0.852419075527 0.837423642972 0.822540314784 0.809000586154 0.794064466287 0.779190773262 0.765031155461 0.751872854277 0.739825200707 0.72891258874 0.71912058017 0.710418563051 0.702770719192 0.69614119347 0.690496412206 0.685806019337 0.682043158432 0.67918445849 0.677209897264 0.676102624745 0.675848784706 0.676437350593 0.677859981784 0.680110901585 0.68318679634 0.687086734363 0.69181210325 0.697366564286 0.703756022853 0.710988614022 0.719074702715 0.728026898075 0.737860081871 0.748591450962 0.760240574054 0.772829463145 0.786382660286 0.800927340454 0.816493431606 0.833113753211 0.850824174851 0.869663796836 0.889675155137 0.910904453396 0.933401825202 0.957221630278 0.98242278845 1.00906915505 1.03722993995 1.06698016839 1.09840117212 1.13158107834 1.16661521892 1.20360629008 1.24266390368 1.28390278925 1.32743813819 1.37337504348 1.42178591848 1.47266365853 1.52582612672 1.58072329268 1.63605004919 1.68870010981 1.7442813005 1.80041487092 1.85568898694 1.9093536276 1.96101050567 2.01044658319 2.05754497808 2.10223751091 2.14447958978 2.18423702586 2.22147918064 2.25617544194 2.2882934246 2.31779804335 2.34465100999 2.3688105266 2.39023107184 2.40886326134 2.42465384179 2.43754598679 2.4474802467 2.4543968419 2.4582406165 2.45897113571 2.45658257211 2.45114201597 2.44286219051 2.43223806788 2.42030179067 2.40905635006 2.39090671373 2.36807105353 2.34163101361 2.31210099233 2.27970716691 2.24453400931 2.20660067437 2.16590037249 2.12242029678 2.07615140576 2.02709296452 1.97525441205 1.92065588564 1.86332807773 1.80331175001 1.74065703143 1.67542249491 1.60767388277 1.53748217849 1.46492042667 1.39005815786 1.31295124712 1.23362308764 1.15202926527 1.06799090695 0.981068564841 0.890323235392 0.793863164805 0.687984092125 0.565440457995 0.464662867761 0.381850157763 0.313799085102 0.257877687618 0.211923369791 0.174159174177 0.143124992241 0.117621048023 0.0966614641741 0.0794361109271 0.0652792597781 0.0536438274673 0.0440802125822 0.0362189051077 0.0297561954667 0.0244424297004 0.0200723560804 0.016477189465 0.0135180862456 0.0110807773547 0.00907115165594 0.00741161882773 0.00603811103318 0.00489760739299 0.00394608551342 0.0031468208488 0.00246896813724 0.00188637006268 0.00137654708736 
0.937474379459 0.936280237142 0.933890874345 0.930304183776 0.9255171694 0.919526281898 0.912328159832 0.903921185052 0.894308631627 0.883504881756 0.871547476666 0.858520174004 0.844596627363 0.830122497237 0.815768898757 0.802750891339 0.788344878952 0.773987328902 0.760318364412 0.747618839517 0.735995073839 0.725470663235 0.716031774079 0.707649235622 0.700289121492 0.693917664383 0.688503412486 0.684018066876 0.680436706449 0.677737743436 0.675902773239 0.674916394633 0.674766033983 0.675441787047 0.676936282652 0.679244568548 0.682364018137 0.686294256367 0.691037103108 0.696596532578 0.702978647639 0.710191668089 0.71824593232 0.727153911938 0.736930239154 0.747591746947 0.759157522176 0.771648972002 0.785089904165 0.799506621862 0.814928034191 0.831385783373 0.848914390259 0.867551419964 0.887337669886 0.908317382842 0.930538488562 0.954052877383 0.978916710416 1.00519077056 1.03294085788 1.06223822959 1.09316007671 1.12579001044 1.16021848958 1.19654303316 1.23486788077 1.27530239241 1.31795672702 1.36293182174 1.41029765017 1.46004765425 1.51200512273 1.56563318395 1.61965217452 1.67100822161 1.72526221945 1.78007337685 1.83406036021 1.88649401988 1.93699008235 1.98534465606 2.03144665961 2.07523152454 2.11665693023 2.1556902227 2.19230197681 2.22646275073 2.25814146891 2.2873046108 2.3139157766 2.3379354128 2.35932059873 2.37802487215 2.39399814424 2.40718685397 2.4175346863 2.42498450424 2.42948276017 2.4309888115 2.42949373427 2.42505725146 2.41787880158 2.4084323467 2.39771934566 2.38770423206 2.3708428596 2.3493029243 2.32413398446 2.29582892965 2.26460063099 2.23052643413 2.19362279625 2.15388323108 2.11129714822 2.06585885372 2.01757155522 1.96644887653 1.91251515878 1.85580518235 1.79636360436 1.73424421821 1.66950901608 1.60222691588 1.53247184486 1.46031957949 1.38584219828 1.30909798002 1.23011263734 1.14884408932 1.06511598048 0.978491874741 0.888036850275 0.791865389158 0.686283674979 0.564064965805 0.463550326478 0.380950257009 0.313071149933 0.257288831102 0.21144700023 0.173773788823 0.142813202434 0.117368791305 0.0964573674698 0.0792709757936 0.0651456462948 0.0535357178481 0.0439927392202 0.0361481307015 0.0296989352498 0.0243961077098 0.0200348889493 0.016446892475 0.0134935973838 0.0110609959402 0.00905518875892 0.00739875723962 0.00602777297994 0.00488932853246 0.00393949404329 0.00314162078216 0.00246492599145 0.00188330436119 0.00137432020118 
0.924933794679 0.92378696345 0.921492418892 0.91804843385 0.913452548997 0.907701857619 0.900793659654 0.892726872762 0.883504949584 0.873141734649 0.861672983311 0.84917867593 0.835825735678 0.821949002769 0.808203418612 0.795784016747 0.78198595523 0.76821879382 0.755108719568 0.742929151308 0.731783283876 0.721694342265 0.712649771544 0.70462257826 0.697581426862 0.691495256655 0.686335264925 0.682075649824 0.67869378882 0.676170175978 0.67448826956 0.673634318581 0.673597197586 0.674368260628 0.675941217295 0.678312030224 0.681478832399 0.685441862255 0.690203414834 0.695767807509 0.7021413591 0.709332381534 0.717351183408 0.726210085085 0.735923445111 0.746507697937 0.757981403086 0.770365306075 0.783682411558 0.797958069336 0.813220074092 0.829498779916 0.846827230985 0.865241310069 0.884779906943 0.90548510928 0.92740241914 0.950580998819 0.975073950433 1.00093863394 1.02823702788 1.05703613475 1.08740842591 1.11943230428 1.15319252541 1.18878043641 1.22629372148 1.26583498809 1.30750780051 1.3514072849 1.39759943058 1.44607717782 1.49666931245 1.54885416957 1.60138253914 1.65126287574 1.70400265214 1.75730671769 1.80983022404 1.86086843757 1.9100527234 1.95718869038 2.00217071004 2.04493717951 2.08544735273 2.12366949275 2.15957490711 2.19313499959 2.22431983674 2.2530974481 2.27943345762 2.30329084355 2.32462973336 2.34340720937 2.35957716436 2.37309033517 2.38389480245 2.39193754957 2.39716826543 2.39954771137 2.39906513378 2.39577326575 2.38985699482 2.38176555755 2.37246307715 2.36386673221 2.34849005395 2.32843912294 2.30472408502 2.27781223452 2.24790169141 2.21506298415 2.1793111318 2.14064159089 2.09904766657 2.05452856015 2.00709277196 1.95675925421 1.90355750654 1.84752719018 1.78871751732 1.72718649755 1.6630000079 1.59623053886 1.52695530421 1.45525311222 1.38119885634 1.30485346211 1.22624519033 1.14533452011 1.06194785774 0.975652073306 0.885516731188 0.78966317558 0.684409093656 0.562548479886 0.462323658504 0.379957974646 0.312268433396 0.256639439145 0.210921626476 0.173348733413 0.142469298423 0.11709053689 0.0962322245375 0.0790888028713 0.0649982401242 0.0534164427518 0.043896227434 0.036070040074 0.0296357533225 0.0243449932979 0.0199935440489 0.0164134586978 0.013466572234 0.0110391651474 0.00903757160916 0.00738456243553 0.0060163630354 0.00488019109606 0.00393221885648 0.00313588123283 0.00246046443151 0.00187992052633 0.00137186221121 
