
set terminal pdf
set output "LRA_flux2.pdf" 
set palette defined ( 0 '#000090',                      1 '#000fff',                      2 '#0090ff',                      3 '#0fffee',                      4 '#90ff70',                      5 '#ffee00',                      6 '#ff7000',                      7 '#ee0000',                      8 '#7f0000')
set view map
set size ratio -1
set lmargin at screen 0.10
set rmargin at screen 0.90
set bmargin at screen 0.15
set tmargin at screen 0.90
set xrange [0.0:165.0]
set yrange [0.0:165.0]
set xlabel "Core x dimeimsion [-]"
set ylabel "Core y dimension [-]"
set title "Group 2 Flux Distribution"
splot '-' matrix with image 
  0.384758074345 0.384212399529 0.383118782475 0.381472036532 0.379262491564 0.376472891876 0.37307251625 0.369006170316 0.364173654312 0.358391508838 0.351321773605 0.342339344107 0.330285041024 0.313005971246 0.286500021618 0.245451763242 0.223690192625 0.210712190068 0.202316578523 0.196391682593 0.191872209031 0.188217202986 0.185148776692 0.182521338502 0.180256127014 0.178308423965 0.176651119112 0.175266457481 0.174141881516 0.173267923331 0.172637124385 0.172243471183 0.172082091382 0.17214908253 0.172441409579 0.172956839257 0.173693895302 0.174651826535 0.175830583703 0.177230803038 0.178853795446 0.180701540793 0.182776686983 0.185082553712 0.187623140865 0.190403141582 0.193427960102 0.196703734515 0.200237364643 0.204036545284 0.20810980516 0.21246655196 0.217117123986 0.222072849096 0.227346111906 0.232950430789 0.238900547244 0.245212532293 0.25190391872 0.25899387625 0.266503463399 0.274456023057 0.282877855605 0.291799437018 0.301257716844 0.31130056591 0.321995513368 0.333447051369 0.345831060836 0.359463456741 0.374937229395 0.393396189807 0.417081939196 0.450426903886 0.502238711523 0.594867952551 0.658740418641 0.704097213206 0.739017538048 0.767839173216 0.792889726036 0.815416580116 0.836086376684 0.855253254023 0.873102873621 0.889729727695 0.905178609544 0.919466828292 0.93259606297 0.944558613229 0.955340565387 0.964923159832 0.973282927021 0.980390666979 0.986208884329 0.990686672006 0.99375001437 0.995283646011 0.995097224066 0.99286230215 0.98799493391 0.979437037214 0.965249270917 0.941853027289 0.902619284523 0.838286812595 0.80154567858 0.777409987207 0.759578962501 0.744722834714 0.731077640504 0.717705466184 0.704105033953 0.69000672187 0.675264666571 0.659799964262 0.643570769789 0.626556569424 0.608749956237 0.590152445257 0.570772595699 0.550625696575 0.529734941793 0.508134656865 0.4858770127 0.463045143955 0.439778310426 0.416319855876 0.393108403619 0.370951096666 0.351352546619 0.337139308863 0.333645258264 0.350961544098 0.408207103084 0.56254501117 0.635202607841 0.644398632658 0.616199220853 0.567714210814 0.509952626425 0.449801379856 0.391390918248 0.337033143845 0.287861685216 0.24426568383 0.206180877107 0.173282508857 0.145111080897 0.121152481181 0.100887387853 0.0838202114278 0.0694946037134 0.0575003126137 0.0474746011748 0.039100368859 0.0321023664945 0.026242380108 0.0213138996022 0.0171365336211 0.0135502437877 0.010409321056 0.00757589106453 0.00491259370579 0.00227391427164 
0.384212402568 0.383668884609 0.382579580552 0.380939302007 0.378738375718 0.375959541615 0.37257207467 0.368520783021 0.363705489703 0.357942808617 0.35089496465 0.3419372704 0.329911425174 0.312666308788 0.28620328431 0.245210720487 0.223483575404 0.210530369924 0.202154277765 0.196245781185 0.191740657541 0.188098488166 0.185041662042 0.182424740612 0.180169058077 0.178229965816 0.176580411702 0.175202693524 0.174084303389 0.173215820514 0.172589830734 0.172200361847 0.172042579365 0.17211261498 0.172407463905 0.172924919163 0.173663526788 0.174622553923 0.175801965705 0.177202408866 0.178825200972 0.180672324727 0.18274642706 0.185050822856 0.187589503289 0.190367148798 0.193389146801 0.196661614274 0.20019142542 0.203986244659 0.208054565288 0.212405754184 0.217050103094 0.221998887183 0.227264431831 0.232860189231 0.238800827371 0.245102336106 0.251782159152 0.258859369146 0.266354919541 0.274292040385 0.282696911742 0.29159988196 0.301037765102 0.311058286097 0.321728810459 0.333153631221 0.345508355094 0.359108463282 0.374546177559 0.39296384813 0.416600200981 0.449881922503 0.501605132712 0.594089852493 0.657851080409 0.703119594266 0.737965272853 0.766721098889 0.791712275647 0.814185034043 0.83480550613 0.853927644258 0.871737081137 0.888328353363 0.903746330913 0.918008413197 0.931116375384 0.943062616312 0.953833323505 0.963409839673 0.971768797148 0.978881094926 0.98470933058 0.989202681149 0.992287205829 0.993847710988 0.993693943539 0.991497616243 0.986675121845 0.978169120371 0.964041849617 0.940717941902 0.90157482249 0.837358305381 0.800698474065 0.776628265907 0.758853719763 0.74404848851 0.73045029247 0.71712202962 0.703562812089 0.689503216067 0.674797498643 0.659366852688 0.643169529079 0.626185117459 0.608406322471 0.589834776824 0.570479160474 0.550354883122 0.529485256383 0.507904717624 0.485665540399 0.462850947995 0.439600266699 0.416156869768 0.392959344978 0.37081468135 0.351227116034 0.337022414724 0.333532875562 0.350846574641 0.408076525702 0.562368184296 0.635006080597 0.644202142453 0.616013960969 0.567545889565 0.50980351532 0.449671671439 0.391279614908 0.336938629861 0.287782086503 0.244199086735 0.206125454781 0.173236587999 0.145073170869 0.121121280136 0.100861775476 0.0837992345245 0.0694774585713 0.0574863265791 0.047463214866 0.0390911198111 0.0320948746206 0.0262363351208 0.0213090504058 0.0171326796213 0.0135472280603 0.0104070253447 0.00757423264339 0.00491152424185 0.00227342096348 
0.38311879158 0.382579586617 0.381498908342 0.379871567386 0.377687888073 0.374930606822 0.371568997614 0.367547881458 0.36276713559 0.357043528961 0.350039663582 0.341131689268 0.329163059303 0.311986187356 0.285609366368 0.244728509559 0.223070474528 0.210167076098 0.201830188938 0.195954612945 0.191478271317 0.187861823799 0.184828219392 0.182232332015 0.179995692703 0.178073796861 0.176439712443 0.175075845754 0.173969790496 0.173112221749 0.172495815283 0.172114682294 0.171964064531 0.172040162305 0.172340031537 0.172861517918 0.173603212104 0.17456441787 0.175745129102 0.177146013507 0.178768401949 0.180614282813 0.182686301103 0.18498776213 0.18752263973 0.190295589061 0.193311964051 0.196577839635 0.200100039004 0.203886166084 0.207944643606 0.212284757148 0.216916705681 0.221851659324 0.227101825319 0.232680523779 0.238602275882 0.244882909226 0.251539689263 0.258591494035 0.266059066022 0.273965408176 0.282336457744 0.291202304643 0.300599487538 0.310575433606 0.321197173364 0.332568591976 0.344864736253 0.358400206977 0.373765675539 0.392100558475 0.415637822874 0.448792673424 0.50033822312 0.592533348237 0.656071435084 0.701162722281 0.735858496083 0.764482173626 0.789354160022 0.811718377234 0.832239927269 0.851272375145 0.869001279899 0.885521252035 0.900877302297 0.915087000775 0.928152307825 0.940065816345 0.9508139147 0.960378151489 0.968735367025 0.975856665714 0.981704842096 0.986229256405 0.989356136544 0.990970455208 0.990882164201 0.988763320074 0.98403101532 0.975629406112 0.961623883384 0.938445531926 0.89948461692 0.835500916705 0.799004518711 0.77506601861 0.757405051285 0.742702098887 0.729198248752 0.715958033296 0.702481362237 0.688499228281 0.6738661493 0.65850352932 0.642369826317 0.625444848769 0.607721533848 0.589201756664 0.569894443764 0.549815249801 0.528987724215 0.507446529596 0.485244145675 0.462463973465 0.439245472469 0.415832075155 0.392662298692 0.370542825269 0.350977145715 0.336789451727 0.333308898782 0.350617437714 0.407816277117 0.562015753038 0.634614380185 0.643810511706 0.615644710002 0.567210396592 0.509506308627 0.4494131356 0.39105776222 0.336750240504 0.287623425559 0.244066340301 0.20601498187 0.173145053583 0.144997603941 0.121059085928 0.100810721017 0.0837574199136 0.0694432818403 0.0574584469718 0.0474405173939 0.0390726826563 0.0320799401605 0.0262242848589 0.0212993838286 0.0171249968781 0.0135412163481 0.0104024489379 0.00757092664101 0.00490939230072 0.00227243756893 
0.381472054704 0.380939317142 0.379871576455 0.378263648155 0.376105862787 0.373380965103 0.370058245114 0.366082564298 0.361353905006 0.355689292957 0.348751916423 0.339919192109 0.328037198409 0.310963619537 0.284717083026 0.244004679657 0.222451029907 0.20962292831 0.201345301626 0.195519434973 0.191086485268 0.18750874818 0.184510031699 0.181945696165 0.179737583233 0.177841417032 0.176230455674 0.174887275931 0.17379962963 0.172958339788 0.172356219989 0.171987508492 0.171847562678 0.171932686554 0.172240027521 0.172767510457 0.173513792982 0.174478233771 0.175660869749 0.177062400009 0.178684175308 0.180528192544 0.182597093894 0.184894170433 0.187423370201 0.190189310725 0.193197296077 0.196453338606 0.199964185546 0.203737350735 0.207781151792 0.212104753145 0.216718215455 0.22163255215 0.226859794106 0.232413064078 0.238306663599 0.244556177134 0.251178602512 0.258192524924 0.2656183684 0.273478791825 0.281799362865 0.290609775878 0.299946145244 0.309855436228 0.320404156682 0.331695554277 0.343903804621 0.357342151659 0.372598902497 0.390809036379 0.414196853889 0.447160326145 0.498438071298 0.590197220552 0.653398731457 0.698222338577 0.732691580939 0.761115600927 0.785807627036 0.808008102205 0.828380547162 0.847277901351 0.864885568584 0.881298230088 0.896561074446 0.91069190197 0.923692932481 0.93555703885 0.94627090662 0.955816396244 0.964170670561 0.971305160985 0.977182985778 0.981753818756 0.984944190962 0.986639385677 0.986649731776 0.984647873929 0.980052018561 0.971808605901 0.957987751533 0.935030149086 0.896345176718 0.832713217252 0.796464251706 0.77272534396 0.755236432258 0.740688203807 0.727326802245 0.714219248302 0.70086670111 0.687000835894 0.672476616553 0.657215811768 0.641177229701 0.624341038339 0.60670054751 0.58825801358 0.56902274565 0.549010774571 0.528246012322 0.506763462945 0.484615917502 0.461887044624 0.438716504136 0.415347817783 0.392219397943 0.370137469385 0.350604409854 0.336442063447 0.332974898486 0.350275730497 0.407428162034 0.561490152083 0.634030203409 0.643226428474 0.615093995012 0.566710021448 0.509063029045 0.449027527131 0.390726862048 0.336469247841 0.287386771046 0.243868336476 0.205850198912 0.173008517797 0.144884884392 0.120966312715 0.100734563755 0.0836950449255 0.0693922997665 0.0574168580209 0.0474066584882 0.0390451788246 0.0320576613269 0.026206308457 0.0212849632698 0.0171135357215 0.0135322479942 0.0103956217599 0.0075659946598 0.00490621180616 0.00227097050857 
0.379262521769 0.378738402886 0.377687909177 0.376105874823 0.37398265775 0.371301040697 0.368030370442 0.364115606489 0.359456922783 0.353871742268 0.347024085244 0.338293090411 0.326528334063 0.309594471646 0.283523785863 0.243037971171 0.221625081283 0.208898643463 0.200700995452 0.194942095816 0.190567452469 0.187041587143 0.184089497158 0.181567230646 0.179397076173 0.177535088894 0.175954800483 0.174639029942 0.173575750786 0.172755990985 0.172172753168 0.171820448527 0.171694590841 0.171791623676 0.172108817076 0.17264420175 0.173396524594 0.17436521734 0.175550374111 0.176952735661 0.178573679152 0.180415212815 0.182479975143 0.184771238465 0.187292916806 0.190049578059 0.193046460533 0.196289494012 0.199785325508 0.203541349966 0.207565746238 0.211867518744 0.216456545361 0.221343632277 0.226540576867 0.232060240256 0.237916632317 0.244125014004 0.250702026105 0.257665861844 0.265036517268 0.272836186456 0.281089934593 0.289826913982 0.299082652093 0.308903468685 0.319355134544 0.3305399946 0.34263099619 0.355939493987 0.371050552828 0.389093144821 0.412279938583 0.44498588468 0.495903621339 0.587077855241 0.649826465511 0.694289164867 0.728452785076 0.756607573764 0.781057213271 0.803037455715 0.82320962305 0.841925718687 0.859370842444 0.875639686049 0.890777607649 0.904802663374 0.917717383219 0.929514991785 0.940182562753 0.949702377732 0.95805204927 0.965203480535 0.971120275806 0.975752603095 0.97902749827 0.980830785196 0.980973445117 0.979129069559 0.974717504384 0.966688344827 0.95311802188 0.930459911194 0.892148564776 0.828991090558 0.793076984032 0.769608555335 0.752352623587 0.738013416259 0.724843853426 0.711914372402 0.698727925716 0.685017229011 0.670637959102 0.655512470335 0.639600117279 0.622881608426 0.605350796096 0.587010478074 0.567870496806 0.54794740057 0.527265595 0.505860545648 0.483785462092 0.461124371368 0.438017201042 0.414707592552 0.391633820471 0.369601504808 0.350111550989 0.335982697795 0.332533213834 0.349823831828 0.406914868445 0.560795007835 0.633257567208 0.642453896803 0.614365580355 0.566048174816 0.508476689846 0.448517460311 0.390289151952 0.336097547154 0.287073715257 0.24360640431 0.205632209404 0.172827892919 0.144735763735 0.120843577728 0.100633809353 0.0836125229115 0.0693248495777 0.0573618343377 0.0473618613459 0.039008789335 0.0320281845337 0.0261825238923 0.0212658832516 0.0170983711909 0.0135203816589 0.0103865884286 0.00755946891038 0.00490200351976 0.00226902935617 
0.376472937023 0.375959583726 0.374930642872 0.373380992088 0.371301055648 0.368673710067 0.365468435969 0.361630396728 0.357060105279 0.351575593715 0.34484203471 0.33624080625 0.324625880203 0.307870540901 0.282023910605 0.241825348828 0.220591560483 0.207994689502 0.199898869177 0.194224971214 0.189924037647 0.186463473808 0.183569856881 0.181100173351 0.178977332816 0.177157851674 0.17561563857 0.174333840508 0.173300725887 0.172507591094 0.171947683265 0.171615635041 0.171507158919 0.17161887471 0.171948206589 0.172493317766 0.173253066579 0.174226975742 0.175415210476 0.17681856327 0.178438444058 0.180276875159 0.182336490594 0.18462053961 0.187132894313 0.189878061418 0.192861198165 0.196088132548 0.199565388006 0.20330021285 0.207300614727 0.211575400542 0.21613422238 0.220987630181 0.226147132258 0.231625265334 0.237435676929 0.243593225045 0.250114104339 0.257016016267 0.26431841717 0.272042911187 0.2802139205 0.288859896638 0.298015598853 0.307726490077 0.318057349593 0.32910929799 0.341053620462 0.354199149719 0.369126707379 0.386957551077 0.409889619152 0.44226895628 0.492730703944 0.583166268952 0.645340416264 0.689344095665 0.723118781469 0.75093131879 0.775073444082 0.79677489748 0.816694046872 0.835181514676 0.852421832165 0.868509549004 0.883490114877 0.897381817147 0.910187512872 0.921900830066 0.932509313645 0.941995779647 0.950338434127 0.957509828166 0.963474264073 0.968182657588 0.971562853131 0.973501582091 0.973810928348 0.972165997452 0.967989022486 0.960233817427 0.946984811679 0.924711039581 0.886877932199 0.824324505178 0.788838727487 0.765716861578 0.748758969255 0.734686122461 0.721759840174 0.709055074354 0.696077299714 0.68256079896 0.668362368299 0.653405277204 0.63764970366 0.621077136046 0.603682180179 0.585468363783 0.566446232473 0.546633005483 0.526053720765 0.504744429657 0.482758869433 0.460181516938 0.437152634871 0.413916014904 0.390909762077 0.368938748403 0.349502057568 0.335414586191 0.331986932687 0.349264882034 0.406279944936 0.559935107927 0.632301775043 0.641498203377 0.613464436502 0.565229360419 0.507751270204 0.447886387622 0.38974758709 0.335637641705 0.286686361408 0.243282299421 0.205362471109 0.172604384186 0.144551234875 0.120691696513 0.100509125984 0.0835104001032 0.0692413769387 0.0572937388589 0.0473064209703 0.0389637534579 0.0319917033215 0.0261530871243 0.0212422687333 0.0170796024943 0.0135056948988 0.0103754079368 0.00755139198218 0.00489679489343 0.00226662677079 
0.373072579164 0.372572134552 0.371569051442 0.370058289884 0.368030403186 0.365468453766 0.362342186387 0.358597149255 0.354134443273 0.34877305074 0.342179765877 0.333738867207 0.322309710992 0.305775837785 0.280206176951 0.240360156515 0.219347351204 0.206910649214 0.198940431528 0.193370846158 0.189159798288 0.185778372641 0.182955231297 0.180548636503 0.17848235516 0.176713537936 0.175216602582 0.173975128805 0.172977765339 0.172216148254 0.171683829439 0.17137571431 0.171287757903 0.171416793608 0.171760431338 0.172316993278 0.173085471011 0.174065495739 0.175257317288 0.176661789613 0.178280361558 0.180115072184 0.182168550293 0.184444017922 0.186945297732 0.18967682427 0.192643659155 0.195851510308 0.199306755388 0.203016469681 0.206988458736 0.211231296169 0.215754367176 0.220567918498 0.225683115948 0.231112111203 0.236868120712 0.242965521724 0.249419974667 0.256248589346 0.263470168877 0.271105597863 0.279178506473 0.287716472167 0.296753280952 0.306333290289 0.316519976141 0.327412826977 0.339180906112 0.352129715002 0.366834597517 0.384407106743 0.407027054141 0.439005444197 0.488908283509 0.578442380841 0.639910988905 0.683348935086 0.716644172448 0.744035736788 0.767800868461 0.789161711129 0.808772644035 0.826982218567 0.843973938828 0.859841915656 0.874631509725 0.888361144909 0.90103397662 0.912644061437 0.923179487911 0.932623723905 0.940955732862 0.948148929423 0.954168590985 0.95896673451 0.962472464369 0.96457399732 0.965085259066 0.963683809039 0.959795452406 0.952379719321 0.939531013097 0.917736953156 0.880498968942 0.818691428621 0.783738196033 0.761048007712 0.744460178819 0.730715972434 0.718087616292 0.705656052871 0.692930372988 0.679647257462 0.665665261013 0.650909066029 0.635340068386 0.61894085569 0.601707051616 0.583643137236 0.564760553374 0.545077357337 0.524619365803 0.503423344023 0.481543667486 0.459065354108 0.436129068405 0.412978782449 0.390052401239 0.368153910335 0.348780234161 0.334741715958 0.331339865299 0.348602756297 0.405527770754 0.558916361034 0.63116937261 0.640365873612 0.612396698977 0.56425913803 0.506891682715 0.447138571749 0.389105816406 0.335092622703 0.286227306913 0.242898190132 0.20504278463 0.172339480407 0.144332524439 0.120511676675 0.100361339244 0.08338935148 0.0691424326031 0.0572130201387 0.047240701985 0.0389103669533 0.031948456942 0.0261181909609 0.0212142742087 0.0170573522947 0.0134882836121 0.0103621532323 0.00754181654125 0.00489061987512 0.00226377840734 
0.369006253708 0.368520863386 0.367547955778 0.366082629575 0.364115659756 0.361630435064 0.358597169803 0.354962091559 0.350627303916 0.34541330974 0.338989285548 0.330743392636 0.319541622723 0.303279449927 0.278048240223 0.238628653561 0.217885209498 0.205644102463 0.197826579584 0.192382722435 0.188278951702 0.184991110397 0.182250666966 0.179917648495 0.177917015852 0.176206791043 0.174762072962 0.17356700317 0.172610710934 0.171885251955 0.171384548049 0.171103831307 0.171039344244 0.171188171398 0.171548139751 0.17211775638 0.17289616725 0.173883128885 0.175078988615 0.176484671104 0.178101669895 0.179932043282 0.181978414113 0.184243973307 0.186732486989 0.189448307205 0.192396386283 0.195582294919 0.199012244163 0.202693111512 0.206632471413 0.210838630572 0.215320668586 0.220088484652 0.225152851426 0.230525477763 0.236219083159 0.242247488907 0.248625735142 0.255370241154 0.26249904255 0.270032171126 0.27799230761 0.286405966054 0.295305725884 0.304734542422 0.314754197065 0.325462009791 0.337024059601 0.349741399863 0.364182221557 0.381445804441 0.403689772414 0.435183348603 0.484411427355 0.572864091518 0.633478540568 0.676228693987 0.708941573525 0.735823964757 0.759135590883 0.780088813772 0.799332436063 0.817211809938 0.833908635715 0.84951606997 0.864079058685 0.877615973893 0.890130182561 0.901616161999 0.91206260317 0.921453746854 0.929769500214 0.936984403481 0.943065066482 0.947965091428 0.951615499658 0.953906886341 0.954656224823 0.953545123798 0.95000499287 0.943003527754 0.930647885484 0.909447399122 0.872943680948 0.812046536624 0.777749645685 0.755592241 0.739458356873 0.726113108365 0.713842288775 0.701735131265 0.68930614855 0.67629579117 0.662565391337 0.648041796298 0.632688179129 0.616488650653 0.599440182089 0.581548471255 0.562826069966 0.543292054064 0.522973172049 0.501907033707 0.480148763194 0.457784009345 0.434953903372 0.411902626764 0.389067854876 0.367252553639 0.347951164482 0.333968796137 0.330596511794 0.347842031784 0.404663518913 0.557745747373 0.629868093324 0.639064617623 0.611169617863 0.563144077994 0.505903733463 0.446279051156 0.388368153356 0.334466144672 0.285699622835 0.242456640434 0.204675279363 0.172034942437 0.144081083344 0.120304710183 0.100191425893 0.0832501756879 0.0690286682969 0.057120209019 0.0471651359458 0.0388489799054 0.031898728617 0.0260780636642 0.0211820825948 0.0170317658333 0.0134682613561 0.0103469107006 0.00753080495828 0.0048835186697 0.00226050280641 
0.36417376071 0.363705593083 0.362767232942 0.36135399334 0.359456999136 0.357060166732 0.354134486968 0.350627327082 0.346442470578 0.341402908325 0.335181517813 0.327172018978 0.316248974197 0.300321809836 0.275506476477 0.236603577753 0.216190071785 0.204188759597 0.196556791304 0.191263549896 0.187286342534 0.184107425675 0.181462199414 0.179213204523 0.177287090599 0.175643080888 0.174257180708 0.173114252627 0.172204023208 0.171519056569 0.17105371401 0.170803610014 0.170765319869 0.170936216369 0.171314374016 0.171898509649 0.172687943675 0.173682573778 0.174882856835 0.176289796778 0.177904937164 0.179730357749 0.181768674676 0.184023044063 0.186497168879 0.189195309083 0.19212229506 0.195283544436 0.198685082421 0.202333565877 0.206236311387 0.210401327685 0.214837352962 0.219553897735 0.224561294362 0.229870754841 0.235494439708 0.241445542914 0.24773840174 0.254388648764 0.261413438886 0.268831815988 0.276665346972 0.284939277253 0.293684714868 0.302942857753 0.312773295912 0.32327045873 0.334596360289 0.347045963939 0.361177813081 0.378075170225 0.399867935723 0.430775334466 0.47918827645 0.566346477599 0.625925203471 0.66783772706 0.699843818767 0.726113006678 0.748883202112 0.769353482506 0.78816441829 0.805656271627 0.822007657089 0.837309941849 0.851607134986 0.864917249987 0.877243709113 0.888581364522 0.898919552342 0.908243409964 0.916533997451 0.923767292957 0.929911688597 0.934923016866 0.938735146191 0.9412423965 0.942266725067 0.941496509342 0.938372403649 0.931874757003 0.92012832226 0.89966837746 0.864079574339 0.804300459846 0.770820387093 0.749325754068 0.733750078863 0.720887167923 0.709041096685 0.697313450503 0.685227329275 0.672529261697 0.659084978599 0.644824614443 0.629713900337 0.613739024269 0.59689870959 0.579200176384 0.560657325864 0.54129044385 0.521127367825 0.500206682706 0.478584369497 0.456346794501 0.433635617209 0.41069525533 0.387963125362 0.366241046002 0.34702066743 0.333101216966 0.329762023715 0.346987948862 0.403693112712 0.556431260421 0.628406794167 0.637603266665 0.609791498412 0.561891707758 0.504794075087 0.445313599629 0.387539541516 0.333762396517 0.285106829741 0.241960589976 0.204262396991 0.171692789625 0.143798575708 0.120072164329 0.100000506492 0.0830937890671 0.0689008318781 0.0570159147142 0.0470802181794 0.0387799941745 0.0318428434901 0.0260329673098 0.0211459039251 0.0170030098971 0.0134457585441 0.0103297795566 0.00751842887061 0.00487553745728 0.00225682126469 
0.358391640485 0.357942937262 0.357043651607 0.355689406624 0.353871844007 0.351575680612 0.348773119939 0.345413358465 0.34140293392 0.3365689532 0.330590344353 0.322869510768 0.312293208568 0.29678809351 0.272496392099 0.234232317766 0.214232740398 0.202531570115 0.195128036051 0.190015947609 0.186187465013 0.183134067222 0.180596944156 0.178442328259 0.176599290962 0.17502871447 0.173707802659 0.172622332391 0.171762761116 0.171122257869 0.170695695908 0.170479128241 0.170469507366 0.17066452999 0.171062546906 0.171662507898 0.172463926317 0.173466855462 0.174671872645 0.176080068733 0.177693041982 0.179512895485 0.181542237856 0.183784186945 0.186242376464 0.188920965518 0.191824651035 0.194958683195 0.198328883962 0.201941668909 0.205804072564 0.209923777622 0.214309148471 0.218969269678 0.223913990448 0.229153976606 0.234700772788 0.240566879546 0.246765854065 0.253312450961 0.260222835029 0.267514928474 0.2752090164 0.283328857236 0.291903791499 0.300972838452 0.310592768085 0.320854142463 0.331913352361 0.344056765018 0.357829299559 0.37429211285 0.395538581458 0.42572607498 0.473136192841 0.558722018305 0.61702044811 0.657894709157 0.68903215166 0.714557743064 0.736680083959 0.756578686075 0.77488124727 0.791919775102 0.807867750353 0.822813473034 0.836799243527 0.849842271434 0.861945802317 0.873104977814 0.88330980523 0.892546443189 0.900797334034 0.908040254618 0.914245925734 0.919373237903 0.923360175015 0.926106742587 0.92744290553 0.927068377186 0.924439640868 0.918558413858 0.907576934023 0.888064582245 0.853650793923 0.795282027532 0.76284979837 0.742200815251 0.727322642137 0.715046377029 0.703703577303 0.69241589927 0.680720704461 0.668374466752 0.655249846879 0.641281899749 0.626439974618 0.610713040076 0.594102054251 0.576616103994 0.558270695933 0.539087523235 0.519095669075 0.498334820329 0.476861917689 0.454764125755 0.432183688716 0.409365283764 0.38674603902 0.365126504056 0.345995246494 0.332145003384 0.328842159997 0.346046366771 0.402623176115 0.554981840459 0.626795382586 0.63599170075 0.608271633441 0.560510451021 0.503570153375 0.444248680257 0.386625515453 0.332986068603 0.284452870236 0.241413331287 0.203806872709 0.171315284396 0.143486866238 0.119815571434 0.0997898370399 0.0829212188525 0.0687597618261 0.0569008203526 0.0469865041816 0.0387038604938 0.031781166293 0.0259831959164 0.0211059738587 0.016971271641 0.0134209215284 0.0103108711501 0.00750476868261 0.00486672807194 0.00225275768694 
