
set terminal pdf dashed
set output "adjoint_rod.pdf"
set key horizontal
set key bmargin center
set xlabel "Core Length [cm]"
set ylabel "Forward Flux [-]"
set y2label "Adjoint Flux [-]"
set xrange[0:420]
set title "Rodded Case"
set ytics nomirror
set y2tics
plot '-' using 1:2 with lines axes x1y1 linewidth 3 linetype 1 linecolor rgb "red" title "Group 1 Forward", '-' using 1:2 with lines axes x1y1 linetype 1 linewidth 3 linecolor rgb "blue" title "Group 2 Forward", '-' using 1:2 with lines axes x1y2 linewidth 3 linetype 2 linecolor rgb "red" title "Group 1 Adjoint", '-' using 1:2 with lines axes x1y2 linewidth 3 linetype 2 linecolor rgb "blue" title "Group 2 Adjoint"
  0.0 0.0244711289008
0.2 0.0244921414435
0.4 0.0245341845715
0.6 0.024597294386
0.8 0.0246815250772
1.0 0.0247869489712
1.2 0.0249136565921
1.4 0.0250617567393
1.6 0.0252313765816
1.8 0.0254226617659
2.0 0.0256357765424
2.2 0.0258709039056
2.4 0.0261282457516
2.6 0.0264080230512
2.8 0.0267104760399
3.0 0.027035864424
3.2 0.0273844676036
3.4 0.0277565849127
3.6 0.028152535876
3.8 0.0285726604833
4.0 0.0290173194817
4.2 0.0294868946851
4.4 0.029981789302
4.6 0.0305024282819
4.8 0.0310492586801
5.0 0.0316227500418
5.2 0.0322233948047
5.4 0.0328517087226
5.6 0.0335082313077
5.8 0.034193526294
6.0 0.0349081821214
6.2 0.0356528124412
6.4 0.0364280566425
6.6 0.0372345804017
6.8 0.0380730762539
7.0 0.0389442641875
7.2 0.0398488922625
7.4 0.040787737253
7.6 0.0417616053137
7.8 0.0427713326728
8.0 0.0438177863495
8.2 0.0449018648986
8.4 0.0460244991823
8.6 0.0471866531692
8.8 0.0483893247622
9.0 0.0496335466553
9.2 0.0509203872203
9.4 0.0522509514245
9.6 0.0536263817788
9.8 0.0550478593195
10.0 0.0565166046219
10.2 0.0580338788488
10.4 0.0596009848328
10.6 0.0612192681957
10.8 0.0628901185035
11.0 0.0646149704595
11.2 0.0663953051367
11.4 0.0682326512491
11.6 0.0701285864646
11.8 0.0720847387596
12.0 0.0741027878167
12.2 0.0761844664675
12.4 0.0783315621801
12.6 0.0805459185938
12.8 0.0828294371029
13.0 0.0851840784884
13.2 0.0876118646025
13.4 0.0901148801042
13.6 0.0926952742494
13.8 0.0953552627366
14.0 0.0980971296092
14.2 0.100923229217
